address,URL,,,address_sumary,longitude,latitude,,県名,市区町村,第二住所,1,2
東京都世田谷区世田谷４丁目２１−２７,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都世田谷区世田谷４丁目２１−２７,東京都世田谷区世田谷４丁目２１−２７wgs19845東京都世田谷区世田谷４丁目２１− 東京都/世田谷区/世田谷/四丁目/２１番 139.652939 35.646095 7 ,東京都世田谷区世田谷４丁目２１−２７wgs19845東京都世田谷区世田谷４丁目２１−,東京都/世田谷区/世田谷/四丁目/２１番,139.652939,35.646095,7,東京都,世田谷区,世田谷,四丁目,２１番
東京都渋谷区宇田川町１−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都渋谷区宇田川町１−１,東京都渋谷区宇田川町１−１wgs19845東京都渋谷区宇田川町１− 東京都/渋谷区/宇田川町/１番 139.697891 35.664154 7 ,東京都渋谷区宇田川町１−１wgs19845東京都渋谷区宇田川町１−,東京都/渋谷区/宇田川町/１番,139.697891,35.664154,7,東京都,渋谷区,宇田川町,１番,
東京都中野区中野４丁目８−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都中野区中野４丁目８−１,東京都中野区中野４丁目８−１wgs19845東京都中野区中野４丁目８− 東京都/中野区/中野/四丁目/８番 139.663818 35.707546 7 ,東京都中野区中野４丁目８−１wgs19845東京都中野区中野４丁目８−,東京都/中野区/中野/四丁目/８番,139.663818,35.707546,7,東京都,中野区,中野,四丁目,８番
東京都杉並区阿佐谷南１丁目１５−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都杉並区阿佐谷南１丁目１５−１,東京都杉並区阿佐谷南１丁目１５−１wgs19845東京都杉並区阿佐谷南１丁目１５− 東京都/杉並区/阿佐谷南/一丁目/１５番 139.636185 35.699615 7 ,東京都杉並区阿佐谷南１丁目１５−１wgs19845東京都杉並区阿佐谷南１丁目１５−,東京都/杉並区/阿佐谷南/一丁目/１５番,139.636185,35.699615,7,東京都,杉並区,阿佐谷南,一丁目,１５番
東京都豊島区南池袋２丁目４５−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都豊島区南池袋２丁目４５−１,東京都豊島区南池袋２丁目４５−１wgs19845東京都豊島区南池袋２丁目４５− 東京都/豊島区/南池袋/二丁目/４５番 139.716660 35.726074 7 ,東京都豊島区南池袋２丁目４５−１wgs19845東京都豊島区南池袋２丁目４５−,東京都/豊島区/南池袋/二丁目/４５番,139.71666,35.726074,7,東京都,豊島区,南池袋,二丁目,４５番
東京都北区王子本町１丁目１５−２２,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都北区王子本町１丁目１５−２２,東京都北区王子本町１丁目１５−２２wgs19845東京都北区王子本町１丁目１５− 東京都/北区/王子本町/一丁目/１５番 139.733566 35.752857 7 ,東京都北区王子本町１丁目１５−２２wgs19845東京都北区王子本町１丁目１５−,東京都/北区/王子本町/一丁目/１５番,139.733566,35.752857,7,東京都,北区,王子本町,一丁目,１５番
東京都荒川区荒川２丁目２−３,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都荒川区荒川２丁目２−３,東京都荒川区荒川２丁目２−３wgs19845東京都荒川区荒川２丁目２− 東京都/荒川区/荒川/二丁目/２番 139.783386 35.736259 7 ,東京都荒川区荒川２丁目２−３wgs19845東京都荒川区荒川２丁目２−,東京都/荒川区/荒川/二丁目/２番,139.783386,35.736259,7,東京都,荒川区,荒川,二丁目,２番
東京都板橋区板橋２丁目６６−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都板橋区板橋２丁目６６−１,東京都板橋区板橋２丁目６６−１wgs19845東京都板橋区板橋２丁目６６− 東京都/板橋区/板橋/二丁目/６６番 139.709122 35.751114 7 ,東京都板橋区板橋２丁目６６−１wgs19845東京都板橋区板橋２丁目６６−,東京都/板橋区/板橋/二丁目/６６番,139.709122,35.751114,7,東京都,板橋区,板橋,二丁目,６６番
東京都練馬区豊玉北６丁目１２−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都練馬区豊玉北６丁目１２−１,東京都練馬区豊玉北６丁目１２−１wgs19845東京都練馬区豊玉北６丁目１２− 東京都/練馬区/豊玉北/六丁目/１２番 139.651672 35.735710 7 ,東京都練馬区豊玉北６丁目１２−１wgs19845東京都練馬区豊玉北６丁目１２−,東京都/練馬区/豊玉北/六丁目/１２番,139.651672,35.73571,7,東京都,練馬区,豊玉北,六丁目,１２番
東京都足立区中央本町１丁目１７−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都足立区中央本町１丁目１７−１,東京都足立区中央本町１丁目１７−１wgs19845東京都足立区中央本町１丁目１７− 東京都/足立区/中央本町/一丁目/１７番 139.805023 35.775124 7 ,東京都足立区中央本町１丁目１７−１wgs19845東京都足立区中央本町１丁目１７−,東京都/足立区/中央本町/一丁目/１７番,139.805023,35.775124,7,東京都,足立区,中央本町,一丁目,１７番
東京都葛飾区立石５丁目１３−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都葛飾区立石５丁目１３−１,東京都葛飾区立石５丁目１３−１wgs19845東京都葛飾区立石５丁目１３− 東京都/葛飾区/立石/五丁目/１３番 139.847290 35.743164 7 ,東京都葛飾区立石５丁目１３−１wgs19845東京都葛飾区立石５丁目１３−,東京都/葛飾区/立石/五丁目/１３番,139.84729,35.743164,7,東京都,葛飾区,立石,五丁目,１３番
東京都江戸川区中央１丁目４−１,http://geocode.csis.u-tokyo.ac.jp/cgi-bin/simple_geocode.cgi?charset=UTF8&addr=東京都江戸川区中央１丁目４−１,東京都江戸川区中央１丁目４−１wgs19845東京都江戸川区中央１丁目４− 東京都/江戸川区/中央/一丁目/４番 139.868347 35.706852 7 ,東京都江戸川区中央１丁目４−１wgs19845東京都江戸川区中央１丁目４−,東京都/江戸川区/中央/一丁目/４番,139.868347,35.706852,7,東京都,江戸川区,中央,一丁目,４番
